,#,Name,Type 1,Type 2,Total,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Legendary,single_type,1,2,3,4,5,6
286,263,Zigzagoon,Normal,Normal,240,38,30,41,30,41,60,False,1,0,0,1,0,0,0
287,264,Linoone,Normal,Normal,420,78,70,61,50,61,100,False,1,0,0,1,0,0,0
288,265,Wurmple,Bug,Bug,195,45,45,35,20,30,20,False,1,0,0,1,0,0,0
289,266,Silcoon,Bug,Bug,205,50,35,55,25,25,15,False,1,0,0,1,0,0,0
290,267,Beautifly,Bug,Flying,395,60,70,50,100,50,65,False,0,0,0,1,0,0,0
291,268,Cascoon,Bug,Bug,205,50,35,55,25,25,15,False,1,0,0,1,0,0,0
292,269,Dustox,Bug,Poison,385,60,50,70,50,90,65,False,0,0,0,1,0,0,0
293,270,Lotad,Water,Grass,220,40,30,30,40,50,30,False,0,0,0,1,0,0,0
294,271,Lombre,Water,Grass,340,60,50,50,60,70,50,False,0,0,0,1,0,0,0
295,272,Ludicolo,Water,Grass,480,80,70,70,90,100,70,False,0,0,0,1,0,0,0
296,273,Seedot,Grass,Grass,220,40,40,50,30,30,30,False,1,0,0,1,0,0,0
297,274,Nuzleaf,Grass,Dark,340,70,70,40,60,40,60,False,0,0,0,1,0,0,0
298,275,Shiftry,Grass,Dark,480,90,100,60,90,60,80,False,0,0,0,1,0,0,0
299,276,Taillow,Normal,Flying,270,40,55,30,30,30,85,False,0,0,0,1,0,0,0
300,277,Swellow,Normal,Flying,430,60,85,60,50,50,125,False,0,0,0,1,0,0,0
301,278,Wingull,Water,Flying,270,40,30,30,55,30,85,False,0,0,0,1,0,0,0
302,279,Pelipper,Water,Flying,430,60,50,100,85,70,65,False,0,0,0,1,0,0,0
303,280,Ralts,Psychic,Fairy,198,28,25,25,45,35,40,False,0,0,0,1,0,0,0
304,281,Kirlia,Psychic,Fairy,278,38,35,35,65,55,50,False,0,0,0,1,0,0,0
305,282,Gardevoir,Psychic,Fairy,518,68,65,65,125,115,80,False,0,0,0,1,0,0,0
306,282,GardevoirMega Gardevoir,Psychic,Fairy,618,68,85,65,165,135,100,False,0,0,0,1,0,0,0
307,283,Surskit,Bug,Water,269,40,30,32,50,52,65,False,0,0,0,1,0,0,0
308,284,Masquerain,Bug,Flying,414,70,60,62,80,82,60,False,0,0,0,1,0,0,0
309,285,Shroomish,Grass,Grass,295,60,40,60,40,60,35,False,1,0,0,1,0,0,0
310,286,Breloom,Grass,Fighting,460,60,130,80,60,60,70,False,0,0,0,1,0,0,0
311,287,Slakoth,Normal,Normal,280,60,60,60,35,35,30,False,1,0,0,1,0,0,0
312,288,Vigoroth,Normal,Normal,440,80,80,80,55,55,90,False,1,0,0,1,0,0,0
313,289,Slaking,Normal,Normal,670,150,160,100,95,65,100,False,1,0,0,1,0,0,0
314,290,Nincada,Bug,Ground,266,31,45,90,30,30,40,False,0,0,0,1,0,0,0
315,291,Ninjask,Bug,Flying,456,61,90,45,50,50,160,False,0,0,0,1,0,0,0
316,292,Shedinja,Bug,Ghost,236,1,90,45,30,30,40,False,0,0,0,1,0,0,0
317,293,Whismur,Normal,Normal,240,64,51,23,51,23,28,False,1,0,0,1,0,0,0
318,294,Loudred,Normal,Normal,360,84,71,43,71,43,48,False,1,0,0,1,0,0,0
319,295,Exploud,Normal,Normal,490,104,91,63,91,73,68,False,1,0,0,1,0,0,0
320,296,Makuhita,Fighting,Fighting,237,72,60,30,20,30,25,False,1,0,0,1,0,0,0
321,297,Hariyama,Fighting,Fighting,474,144,120,60,40,60,50,False,1,0,0,1,0,0,0
322,298,Azurill,Normal,Fairy,190,50,20,40,20,40,20,False,0,0,0,1,0,0,0
323,299,Nosepass,Rock,Rock,375,30,45,135,45,90,30,False,1,0,0,1,0,0,0
324,300,Skitty,Normal,Normal,260,50,45,45,35,35,50,False,1,0,0,1,0,0,0
325,301,Delcatty,Normal,Normal,380,70,65,65,55,55,70,False,1,0,0,1,0,0,0
326,302,Sableye,Dark,Ghost,380,50,75,75,65,65,50,False,0,0,0,1,0,0,0
327,302,SableyeMega Sableye,Dark,Ghost,480,50,85,125,85,115,20,False,0,0,0,1,0,0,0
328,303,Mawile,Steel,Fairy,380,50,85,85,55,55,50,False,0,0,0,1,0,0,0
329,303,MawileMega Mawile,Steel,Fairy,480,50,105,125,55,95,50,False,0,0,0,1,0,0,0
330,304,Aron,Steel,Rock,330,50,70,100,40,40,30,False,0,0,0,1,0,0,0
331,305,Lairon,Steel,Rock,430,60,90,140,50,50,40,False,0,0,0,1,0,0,0
332,306,Aggron,Steel,Rock,530,70,110,180,60,60,50,False,0,0,0,1,0,0,0
333,306,AggronMega Aggron,Steel,Steel,630,70,140,230,60,80,50,False,1,0,0,1,0,0,0
334,307,Meditite,Fighting,Psychic,280,30,40,55,40,55,60,False,0,0,0,1,0,0,0
335,308,Medicham,Fighting,Psychic,410,60,60,75,60,75,80,False,0,0,0,1,0,0,0
336,308,MedichamMega Medicham,Fighting,Psychic,510,60,100,85,80,85,100,False,0,0,0,1,0,0,0
337,309,Electrike,Electric,Electric,295,40,45,40,65,40,65,False,1,0,0,1,0,0,0
338,310,Manectric,Electric,Electric,475,70,75,60,105,60,105,False,1,0,0,1,0,0,0
339,310,ManectricMega Manectric,Electric,Electric,575,70,75,80,135,80,135,False,1,0,0,1,0,0,0
340,311,Plusle,Electric,Electric,405,60,50,40,85,75,95,False,1,0,0,1,0,0,0
341,312,Minun,Electric,Electric,405,60,40,50,75,85,95,False,1,0,0,1,0,0,0
342,313,Volbeat,Bug,Bug,400,65,73,55,47,75,85,False,1,0,0,1,0,0,0
343,314,Illumise,Bug,Bug,400,65,47,55,73,75,85,False,1,0,0,1,0,0,0
344,315,Roselia,Grass,Poison,400,50,60,45,100,80,65,False,0,0,0,1,0,0,0
345,316,Gulpin,Poison,Poison,302,70,43,53,43,53,40,False,1,0,0,1,0,0,0
346,317,Swalot,Poison,Poison,467,100,73,83,73,83,55,False,1,0,0,1,0,0,0
347,318,Carvanha,Water,Dark,305,45,90,20,65,20,65,False,0,0,0,1,0,0,0
348,319,Sharpedo,Water,Dark,460,70,120,40,95,40,95,False,0,0,0,1,0,0,0
349,319,SharpedoMega Sharpedo,Water,Dark,560,70,140,70,110,65,105,False,0,0,0,1,0,0,0
350,320,Wailmer,Water,Water,400,130,70,35,70,35,60,False,1,0,0,1,0,0,0
351,321,Wailord,Water,Water,500,170,90,45,90,45,60,False,1,0,0,1,0,0,0
352,322,Numel,Fire,Ground,305,60,60,40,65,45,35,False,0,0,0,1,0,0,0
353,323,Camerupt,Fire,Ground,460,70,100,70,105,75,40,False,0,0,0,1,0,0,0
354,323,CameruptMega Camerupt,Fire,Ground,560,70,120,100,145,105,20,False,0,0,0,1,0,0,0
355,324,Torkoal,Fire,Fire,470,70,85,140,85,70,20,False,1,0,0,1,0,0,0
356,325,Spoink,Psychic,Psychic,330,60,25,35,70,80,60,False,1,0,0,1,0,0,0
357,326,Grumpig,Psychic,Psychic,470,80,45,65,90,110,80,False,1,0,0,1,0,0,0
358,327,Spinda,Normal,Normal,360,60,60,60,60,60,60,False,1,0,0,1,0,0,0
359,328,Trapinch,Ground,Ground,290,45,100,45,45,45,10,False,1,0,0,1,0,0,0
360,329,Vibrava,Ground,Dragon,340,50,70,50,50,50,70,False,0,0,0,1,0,0,0
361,330,Flygon,Ground,Dragon,520,80,100,80,80,80,100,False,0,0,0,1,0,0,0
362,331,Cacnea,Grass,Grass,335,50,85,40,85,40,35,False,1,0,0,1,0,0,0
363,332,Cacturne,Grass,Dark,475,70,115,60,115,60,55,False,0,0,0,1,0,0,0
364,333,Swablu,Normal,Flying,310,45,40,60,40,75,50,False,0,0,0,1,0,0,0
365,334,Altaria,Dragon,Flying,490,75,70,90,70,105,80,False,0,0,0,1,0,0,0
366,334,AltariaMega Altaria,Dragon,Fairy,590,75,110,110,110,105,80,False,0,0,0,1,0,0,0
367,335,Zangoose,Normal,Normal,458,73,115,60,60,60,90,False,1,0,0,1,0,0,0
368,336,Seviper,Poison,Poison,458,73,100,60,100,60,65,False,1,0,0,1,0,0,0
369,337,Lunatone,Rock,Psychic,440,70,55,65,95,85,70,False,0,0,0,1,0,0,0
370,338,Solrock,Rock,Psychic,440,70,95,85,55,65,70,False,0,0,0,1,0,0,0
371,339,Barboach,Water,Ground,288,50,48,43,46,41,60,False,0,0,0,1,0,0,0
372,340,Whiscash,Water,Ground,468,110,78,73,76,71,60,False,0,0,0,1,0,0,0
373,341,Corphish,Water,Water,308,43,80,65,50,35,35,False,1,0,0,1,0,0,0
374,342,Crawdaunt,Water,Dark,468,63,120,85,90,55,55,False,0,0,0,1,0,0,0
375,343,Baltoy,Ground,Psychic,300,40,40,55,40,70,55,False,0,0,0,1,0,0,0
376,344,Claydol,Ground,Psychic,500,60,70,105,70,120,75,False,0,0,0,1,0,0,0
377,345,Lileep,Rock,Grass,355,66,41,77,61,87,23,False,0,0,0,1,0,0,0
378,346,Cradily,Rock,Grass,495,86,81,97,81,107,43,False,0,0,0,1,0,0,0
379,347,Anorith,Rock,Bug,355,45,95,50,40,50,75,False,0,0,0,1,0,0,0
380,348,Armaldo,Rock,Bug,495,75,125,100,70,80,45,False,0,0,0,1,0,0,0
381,349,Feebas,Water,Water,200,20,15,20,10,55,80,False,1,0,0,1,0,0,0
382,350,Milotic,Water,Water,540,95,60,79,100,125,81,False,1,0,0,1,0,0,0
383,351,Castform,Normal,Normal,420,70,70,70,70,70,70,False,1,0,0,1,0,0,0
384,352,Kecleon,Normal,Normal,440,60,90,70,60,120,40,False,1,0,0,1,0,0,0
385,353,Shuppet,Ghost,Ghost,295,44,75,35,63,33,45,False,1,0,0,1,0,0,0
386,354,Banette,Ghost,Ghost,455,64,115,65,83,63,65,False,1,0,0,1,0,0,0
387,354,BanetteMega Banette,Ghost,Ghost,555,64,165,75,93,83,75,False,1,0,0,1,0,0,0
388,355,Duskull,Ghost,Ghost,295,20,40,90,30,90,25,False,1,0,0,1,0,0,0
389,356,Dusclops,Ghost,Ghost,455,40,70,130,60,130,25,False,1,0,0,1,0,0,0
390,357,Tropius,Grass,Flying,460,99,68,83,72,87,51,False,0,0,0,1,0,0,0
391,358,Chimecho,Psychic,Psychic,425,65,50,70,95,80,65,False,1,0,0,1,0,0,0
392,359,Absol,Dark,Dark,465,65,130,60,75,60,75,False,1,0,0,1,0,0,0
393,359,AbsolMega Absol,Dark,Dark,565,65,150,60,115,60,115,False,1,0,0,1,0,0,0
394,360,Wynaut,Psychic,Psychic,260,95,23,48,23,48,23,False,1,0,0,1,0,0,0
395,361,Snorunt,Ice,Ice,300,50,50,50,50,50,50,False,1,0,0,1,0,0,0
396,362,Glalie,Ice,Ice,480,80,80,80,80,80,80,False,1,0,0,1,0,0,0
397,362,GlalieMega Glalie,Ice,Ice,580,80,120,80,120,80,100,False,1,0,0,1,0,0,0
398,363,Spheal,Ice,Water,290,70,40,50,55,50,25,False,0,0,0,1,0,0,0
399,364,Sealeo,Ice,Water,410,90,60,70,75,70,45,False,0,0,0,1,0,0,0
400,365,Walrein,Ice,Water,530,110,80,90,95,90,65,False,0,0,0,1,0,0,0
401,366,Clamperl,Water,Water,345,35,64,85,74,55,32,False,1,0,0,1,0,0,0
402,367,Huntail,Water,Water,485,55,104,105,94,75,52,False,1,0,0,1,0,0,0
403,368,Gorebyss,Water,Water,485,55,84,105,114,75,52,False,1,0,0,1,0,0,0
404,369,Relicanth,Water,Rock,485,100,90,130,45,65,55,False,0,0,0,1,0,0,0
405,370,Luvdisc,Water,Water,330,43,30,55,40,65,97,False,1,0,0,1,0,0,0
406,371,Bagon,Dragon,Dragon,300,45,75,60,40,30,50,False,1,0,0,1,0,0,0
407,372,Shelgon,Dragon,Dragon,420,65,95,100,60,50,50,False,1,0,0,1,0,0,0
408,373,Salamence,Dragon,Flying,600,95,135,80,110,80,100,False,0,0,0,1,0,0,0
409,373,SalamenceMega Salamence,Dragon,Flying,700,95,145,130,120,90,120,False,0,0,0,1,0,0,0
410,374,Beldum,Steel,Psychic,300,40,55,80,35,60,30,False,0,0,0,1,0,0,0
411,375,Metang,Steel,Psychic,420,60,75,100,55,80,50,False,0,0,0,1,0,0,0
412,376,Metagross,Steel,Psychic,600,80,135,130,95,90,70,False,0,0,0,1,0,0,0
413,376,MetagrossMega Metagross,Steel,Psychic,700,80,145,150,105,110,110,False,0,0,0,1,0,0,0
414,377,Regirock,Rock,Rock,580,80,100,200,50,100,50,True,1,0,0,1,0,0,0
415,378,Regice,Ice,Ice,580,80,50,100,100,200,50,True,1,0,0,1,0,0,0
416,379,Registeel,Steel,Steel,580,80,75,150,75,150,50,True,1,0,0,1,0,0,0
417,380,Latias,Dragon,Psychic,600,80,80,90,110,130,110,True,0,0,0,1,0,0,0
418,380,LatiasMega Latias,Dragon,Psychic,700,80,100,120,140,150,110,True,0,0,0,1,0,0,0
419,381,Latios,Dragon,Psychic,600,80,90,80,130,110,110,True,0,0,0,1,0,0,0
420,381,LatiosMega Latios,Dragon,Psychic,700,80,130,100,160,120,110,True,0,0,0,1,0,0,0
421,382,Kyogre,Water,Water,670,100,100,90,150,140,90,True,1,0,0,1,0,0,0
422,382,KyogrePrimal Kyogre,Water,Water,770,100,150,90,180,160,90,True,1,0,0,1,0,0,0
423,383,Groudon,Ground,Ground,670,100,150,140,100,90,90,True,1,0,0,1,0,0,0
424,383,GroudonPrimal Groudon,Ground,Fire,770,100,180,160,150,90,90,True,0,0,0,1,0,0,0
425,384,Rayquaza,Dragon,Flying,680,105,150,90,150,90,95,True,0,0,0,1,0,0,0
426,384,RayquazaMega Rayquaza,Dragon,Flying,780,105,180,100,180,100,115,True,0,0,0,1,0,0,0
427,385,Jirachi,Steel,Psychic,600,100,100,100,100,100,100,True,0,0,0,1,0,0,0
428,386,DeoxysNormal Forme,Psychic,Psychic,600,50,150,50,150,50,150,True,1,0,0,1,0,0,0
429,386,DeoxysAttack Forme,Psychic,Psychic,600,50,180,20,180,20,150,True,1,0,0,1,0,0,0
430,386,DeoxysDefense Forme,Psychic,Psychic,600,50,70,160,70,160,90,True,1,0,0,1,0,0,0
431,386,DeoxysSpeed Forme,Psychic,Psychic,600,50,95,90,95,90,180,True,1,0,0,1,0,0,0
432,387,Turtwig,Grass,Grass,318,55,68,64,45,55,31,False,1,0,0,0,1,0,0
433,388,Grotle,Grass,Grass,405,75,89,85,55,65,36,False,1,0,0,0,1,0,0
434,389,Torterra,Grass,Ground,525,95,109,105,75,85,56,False,0,0,0,0,1,0,0
435,390,Chimchar,Fire,Fire,309,44,58,44,58,44,61,False,1,0,0,0,1,0,0
436,391,Monferno,Fire,Fighting,405,64,78,52,78,52,81,False,0,0,0,0,1,0,0
437,392,Infernape,Fire,Fighting,534,76,104,71,104,71,108,False,0,0,0,0,1,0,0
438,393,Piplup,Water,Water,314,53,51,53,61,56,40,False,1,0,0,0,1,0,0
439,394,Prinplup,Water,Water,405,64,66,68,81,76,50,False,1,0,0,0,1,0,0
440,395,Empoleon,Water,Steel,530,84,86,88,111,101,60,False,0,0,0,0,1,0,0
441,396,Starly,Normal,Flying,245,40,55,30,30,30,60,False,0,0,0,0,1,0,0
442,397,Staravia,Normal,Flying,340,55,75,50,40,40,80,False,0,0,0,0,1,0,0
443,398,Staraptor,Normal,Flying,485,85,120,70,50,60,100,False,0,0,0,0,1,0,0
444,399,Bidoof,Normal,Normal,250,59,45,40,35,40,31,False,1,0,0,0,1,0,0
445,400,Bibarel,Normal,Water,410,79,85,60,55,60,71,False,0,0,0,0,1,0,0
446,401,Kricketot,Bug,Bug,194,37,25,41,25,41,25,False,1,0,0,0,1,0,0
447,402,Kricketune,Bug,Bug,384,77,85,51,55,51,65,False,1,0,0,0,1,0,0
448,403,Shinx,Electric,Electric,263,45,65,34,40,34,45,False,1,0,0,0,1,0,0
449,404,Luxio,Electric,Electric,363,60,85,49,60,49,60,False,1,0,0,0,1,0,0
450,405,Luxray,Electric,Electric,523,80,120,79,95,79,70,False,1,0,0,0,1,0,0
451,406,Budew,Grass,Poison,280,40,30,35,50,70,55,False,0,0,0,0,1,0,0
452,407,Roserade,Grass,Poison,515,60,70,65,125,105,90,False,0,0,0,0,1,0,0
453,408,Cranidos,Rock,Rock,350,67,125,40,30,30,58,False,1,0,0,0,1,0,0
454,409,Rampardos,Rock,Rock,495,97,165,60,65,50,58,False,1,0,0,0,1,0,0
455,410,Shieldon,Rock,Steel,350,30,42,118,42,88,30,False,0,0,0,0,1,0,0
456,411,Bastiodon,Rock,Steel,495,60,52,168,47,138,30,False,0,0,0,0,1,0,0
457,412,Burmy,Bug,Bug,224,40,29,45,29,45,36,False,1,0,0,0,1,0,0
458,413,WormadamPlant Cloak,Bug,Grass,424,60,59,85,79,105,36,False,0,0,0,0,1,0,0
459,413,WormadamSandy Cloak,Bug,Ground,424,60,79,105,59,85,36,False,0,0,0,0,1,0,0
460,413,WormadamTrash Cloak,Bug,Steel,424,60,69,95,69,95,36,False,0,0,0,0,1,0,0
461,414,Mothim,Bug,Flying,424,70,94,50,94,50,66,False,0,0,0,0,1,0,0
462,415,Combee,Bug,Flying,244,30,30,42,30,42,70,False,0,0,0,0,1,0,0
463,416,Vespiquen,Bug,Flying,474,70,80,102,80,102,40,False,0,0,0,0,1,0,0
464,417,Pachirisu,Electric,Electric,405,60,45,70,45,90,95,False,1,0,0,0,1,0,0
465,418,Buizel,Water,Water,330,55,65,35,60,30,85,False,1,0,0,0,1,0,0
466,419,Floatzel,Water,Water,495,85,105,55,85,50,115,False,1,0,0,0,1,0,0
467,420,Cherubi,Grass,Grass,275,45,35,45,62,53,35,False,1,0,0,0,1,0,0
468,421,Cherrim,Grass,Grass,450,70,60,70,87,78,85,False,1,0,0,0,1,0,0
469,422,Shellos,Water,Water,325,76,48,48,57,62,34,False,1,0,0,0,1,0,0
470,423,Gastrodon,Water,Ground,475,111,83,68,92,82,39,False,0,0,0,0,1,0,0
471,424,Ambipom,Normal,Normal,482,75,100,66,60,66,115,False,1,0,0,0,1,0,0
472,425,Drifloon,Ghost,Flying,348,90,50,34,60,44,70,False,0,0,0,0,1,0,0
473,426,Drifblim,Ghost,Flying,498,150,80,44,90,54,80,False,0,0,0,0,1,0,0
474,427,Buneary,Normal,Normal,350,55,66,44,44,56,85,False,1,0,0,0,1,0,0
475,428,Lopunny,Normal,Normal,480,65,76,84,54,96,105,False,1,0,0,0,1,0,0
476,428,LopunnyMega Lopunny,Normal,Fighting,580,65,136,94,54,96,135,False,0,0,0,0,1,0,0
477,429,Mismagius,Ghost,Ghost,495,60,60,60,105,105,105,False,1,0,0,0,1,0,0
478,430,Honchkrow,Dark,Flying,505,100,125,52,105,52,71,False,0,0,0,0,1,0,0
479,431,Glameow,Normal,Normal,310,49,55,42,42,37,85,False,1,0,0,0,1,0,0
480,432,Purugly,Normal,Normal,452,71,82,64,64,59,112,False,1,0,0,0,1,0,0
481,433,Chingling,Psychic,Psychic,285,45,30,50,65,50,45,False,1,0,0,0,1,0,0
482,434,Stunky,Poison,Dark,329,63,63,47,41,41,74,False,0,0,0,0,1,0,0
483,435,Skuntank,Poison,Dark,479,103,93,67,71,61,84,False,0,0,0,0,1,0,0
484,436,Bronzor,Steel,Psychic,300,57,24,86,24,86,23,False,0,0,0,0,1,0,0
485,437,Bronzong,Steel,Psychic,500,67,89,116,79,116,33,False,0,0,0,0,1,0,0
486,438,Bonsly,Rock,Rock,290,50,80,95,10,45,10,False,1,0,0,0,1,0,0
487,439,Mime Jr.,Psychic,Fairy,310,20,25,45,70,90,60,False,0,0,0,0,1,0,0
488,440,Happiny,Normal,Normal,220,100,5,5,15,65,30,False,1,0,0,0,1,0,0
489,441,Chatot,Normal,Flying,411,76,65,45,92,42,91,False,0,0,0,0,1,0,0
490,442,Spiritomb,Ghost,Dark,485,50,92,108,92,108,35,False,0,0,0,0,1,0,0
491,443,Gible,Dragon,Ground,300,58,70,45,40,45,42,False,0,0,0,0,1,0,0
492,444,Gabite,Dragon,Ground,410,68,90,65,50,55,82,False,0,0,0,0,1,0,0
493,445,Garchomp,Dragon,Ground,600,108,130,95,80,85,102,False,0,0,0,0,1,0,0
494,445,GarchompMega Garchomp,Dragon,Ground,700,108,170,115,120,95,92,False,0,0,0,0,1,0,0
495,446,Munchlax,Normal,Normal,390,135,85,40,40,85,5,False,1,0,0,0,1,0,0
496,447,Riolu,Fighting,Fighting,285,40,70,40,35,40,60,False,1,0,0,0,1,0,0
497,448,Lucario,Fighting,Steel,525,70,110,70,115,70,90,False,0,0,0,0,1,0,0
498,448,LucarioMega Lucario,Fighting,Steel,625,70,145,88,140,70,112,False,0,0,0,0,1,0,0
499,449,Hippopotas,Ground,Ground,330,68,72,78,38,42,32,False,1,0,0,0,1,0,0
500,450,Hippowdon,Ground,Ground,525,108,112,118,68,72,47,False,1,0,0,0,1,0,0
501,451,Skorupi,Poison,Bug,330,40,50,90,30,55,65,False,0,0,0,0,1,0,0
502,452,Drapion,Poison,Dark,500,70,90,110,60,75,95,False,0,0,0,0,1,0,0
503,453,Croagunk,Poison,Fighting,300,48,61,40,61,40,50,False,0,0,0,0,1,0,0
504,454,Toxicroak,Poison,Fighting,490,83,106,65,86,65,85,False,0,0,0,0,1,0,0
505,455,Carnivine,Grass,Grass,454,74,100,72,90,72,46,False,1,0,0,0,1,0,0
506,456,Finneon,Water,Water,330,49,49,56,49,61,66,False,1,0,0,0,1,0,0
507,457,Lumineon,Water,Water,460,69,69,76,69,86,91,False,1,0,0,0,1,0,0
508,458,Mantyke,Water,Flying,345,45,20,50,60,120,50,False,0,0,0,0,1,0,0
509,459,Snover,Grass,Ice,334,60,62,50,62,60,40,False,0,0,0,0,1,0,0
510,460,Abomasnow,Grass,Ice,494,90,92,75,92,85,60,False,0,0,0,0,1,0,0
511,460,AbomasnowMega Abomasnow,Grass,Ice,594,90,132,105,132,105,30,False,0,0,0,0,1,0,0
512,461,Weavile,Dark,Ice,510,70,120,65,45,85,125,False,0,0,0,0,1,0,0
513,462,Magnezone,Electric,Steel,535,70,70,115,130,90,60,False,0,0,0,0,1,0,0
514,463,Lickilicky,Normal,Normal,515,110,85,95,80,95,50,False,1,0,0,0,1,0,0
515,464,Rhyperior,Ground,Rock,535,115,140,130,55,55,40,False,0,0,0,0,1,0,0
516,465,Tangrowth,Grass,Grass,535,100,100,125,110,50,50,False,1,0,0,0,1,0,0
517,466,Electivire,Electric,Electric,540,75,123,67,95,85,95,False,1,0,0,0,1,0,0
518,467,Magmortar,Fire,Fire,540,75,95,67,125,95,83,False,1,0,0,0,1,0,0
519,468,Togekiss,Fairy,Flying,545,85,50,95,120,115,80,False,0,0,0,0,1,0,0
520,469,Yanmega,Bug,Flying,515,86,76,86,116,56,95,False,0,0,0,0,1,0,0
521,470,Leafeon,Grass,Grass,525,65,110,130,60,65,95,False,1,0,0,0,1,0,0
522,471,Glaceon,Ice,Ice,525,65,60,110,130,95,65,False,1,0,0,0,1,0,0
523,472,Gliscor,Ground,Flying,510,75,95,125,45,75,95,False,0,0,0,0,1,0,0
524,473,Mamoswine,Ice,Ground,530,110,130,80,70,60,80,False,0,0,0,0,1,0,0
525,474,Porygon-Z,Normal,Normal,535,85,80,70,135,75,90,False,1,0,0,0,1,0,0
526,475,Gallade,Psychic,Fighting,518,68,125,65,65,115,80,False,0,0,0,0,1,0,0
527,475,GalladeMega Gallade,Psychic,Fighting,618,68,165,95,65,115,110,False,0,0,0,0,1,0,0
528,476,Probopass,Rock,Steel,525,60,55,145,75,150,40,False,0,0,0,0,1,0,0
529,477,Dusknoir,Ghost,Ghost,525,45,100,135,65,135,45,False,1,0,0,0,1,0,0
530,478,Froslass,Ice,Ghost,480,70,80,70,80,70,110,False,0,0,0,0,1,0,0
531,479,Rotom,Electric,Ghost,440,50,50,77,95,77,91,False,0,0,0,0,1,0,0
532,479,RotomHeat Rotom,Electric,Fire,520,50,65,107,105,107,86,False,0,0,0,0,1,0,0
533,479,RotomWash Rotom,Electric,Water,520,50,65,107,105,107,86,False,0,0,0,0,1,0,0
534,479,RotomFrost Rotom,Electric,Ice,520,50,65,107,105,107,86,False,0,0,0,0,1,0,0
535,479,RotomFan Rotom,Electric,Flying,520,50,65,107,105,107,86,False,0,0,0,0,1,0,0
536,479,RotomMow Rotom,Electric,Grass,520,50,65,107,105,107,86,False,0,0,0,0,1,0,0
537,480,Uxie,Psychic,Psychic,580,75,75,130,75,130,95,True,1,0,0,0,1,0,0
538,481,Mesprit,Psychic,Psychic,580,80,105,105,105,105,80,True,1,0,0,0,1,0,0
539,482,Azelf,Psychic,Psychic,580,75,125,70,125,70,115,True,1,0,0,0,1,0,0
540,483,Dialga,Steel,Dragon,680,100,120,120,150,100,90,True,0,0,0,0,1,0,0
541,484,Palkia,Water,Dragon,680,90,120,100,150,120,100,True,0,0,0,0,1,0,0
542,485,Heatran,Fire,Steel,600,91,90,106,130,106,77,True,0,0,0,0,1,0,0
543,486,Regigigas,Normal,Normal,670,110,160,110,80,110,100,True,1,0,0,0,1,0,0
544,487,GiratinaAltered Forme,Ghost,Dragon,680,150,100,120,100,120,90,True,0,0,0,0,1,0,0
545,487,GiratinaOrigin Forme,Ghost,Dragon,680,150,120,100,120,100,90,True,0,0,0,0,1,0,0
546,488,Cresselia,Psychic,Psychic,600,120,70,120,75,130,85,False,1,0,0,0,1,0,0
547,489,Phione,Water,Water,480,80,80,80,80,80,80,False,1,0,0,0,1,0,0
548,490,Manaphy,Water,Water,600,100,100,100,100,100,100,False,1,0,0,0,1,0,0
549,491,Darkrai,Dark,Dark,600,70,90,90,135,90,125,True,1,0,0,0,1,0,0
550,492,ShayminLand Forme,Grass,Grass,600,100,100,100,100,100,100,True,1,0,0,0,1,0,0
551,492,ShayminSky Forme,Grass,Flying,600,100,103,75,120,75,127,True,0,0,0,0,1,0,0
552,493,Arceus,Normal,Normal,720,120,120,120,120,120,120,True,1,0,0,0,1,0,0
553,494,Victini,Psychic,Fire,600,100,100,100,100,100,100,True,0,0,0,0,0,1,0
554,495,Snivy,Grass,Grass,308,45,45,55,45,55,63,False,1,0,0,0,0,1,0
555,496,Servine,Grass,Grass,413,60,60,75,60,75,83,False,1,0,0,0,0,1,0
556,497,Serperior,Grass,Grass,528,75,75,95,75,95,113,False,1,0,0,0,0,1,0
557,498,Tepig,Fire,Fire,308,65,63,45,45,45,45,False,1,0,0,0,0,1,0
558,499,Pignite,Fire,Fighting,418,90,93,55,70,55,55,False,0,0,0,0,0,1,0
559,500,Emboar,Fire,Fighting,528,110,123,65,100,65,65,False,0,0,0,0,0,1,0
560,501,Oshawott,Water,Water,308,55,55,45,63,45,45,False,1,0,0,0,0,1,0
561,502,Dewott,Water,Water,413,75,75,60,83,60,60,False,1,0,0,0,0,1,0
562,503,Samurott,Water,Water,528,95,100,85,108,70,70,False,1,0,0,0,0,1,0
563,504,Patrat,Normal,Normal,255,45,55,39,35,39,42,False,1,0,0,0,0,1,0
564,505,Watchog,Normal,Normal,420,60,85,69,60,69,77,False,1,0,0,0,0,1,0
565,506,Lillipup,Normal,Normal,275,45,60,45,25,45,55,False,1,0,0,0,0,1,0
566,507,Herdier,Normal,Normal,370,65,80,65,35,65,60,False,1,0,0,0,0,1,0
567,508,Stoutland,Normal,Normal,500,85,110,90,45,90,80,False,1,0,0,0,0,1,0
568,509,Purrloin,Dark,Dark,281,41,50,37,50,37,66,False,1,0,0,0,0,1,0
569,510,Liepard,Dark,Dark,446,64,88,50,88,50,106,False,1,0,0,0,0,1,0
570,511,Pansage,Grass,Grass,316,50,53,48,53,48,64,False,1,0,0,0,0,1,0
571,512,Simisage,Grass,Grass,498,75,98,63,98,63,101,False,1,0,0,0,0,1,0
